  Main_P2_Object.cpp
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\common_function.h(57): warning C4091: 'typedef ' : ignored on left of 'Input' when no variable is declared
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\common_function.h(69): warning C4091: 'typedef ' : ignored on left of 'Map' when no variable is declared
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(130): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(131): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(139): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(140): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(212): warning C4244: 'argument' : conversion from 'double' to 'const int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(216): warning C4244: 'argument' : conversion from 'double' to 'const int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(271): warning C4018: '<' : signed/unsigned mismatch
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(328): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(329): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(331): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(332): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(337): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(344): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(351): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(352): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(354): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(355): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(360): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(381): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(387): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(454): warning C4244: 'argument' : conversion from 'double' to 'const int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(458): warning C4244: 'argument' : conversion from 'double' to 'const int', possible loss of data
  Game_SDL2.0.vcxproj -> C:\Users\admin\Documents\game\Game_SDL2.0\Debug\Game_SDL2.0.exe
