  Main_P2_Object.cpp
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\common_function.h(58): warning C4091: 'typedef ' : ignored on left of 'Input' when no variable is declared
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\common_function.h(70): warning C4091: 'typedef ' : ignored on left of 'Map' when no variable is declared
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(131): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(132): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(140): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(141): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(213): warning C4244: 'argument' : conversion from 'double' to 'const int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(217): warning C4244: 'argument' : conversion from 'double' to 'const int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(272): warning C4018: '<' : signed/unsigned mismatch
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(330): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(331): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(333): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(334): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(339): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(346): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(353): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(354): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(356): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(357): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(362): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(383): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(389): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(456): warning C4244: 'argument' : conversion from 'double' to 'const int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(460): warning C4244: 'argument' : conversion from 'double' to 'const int', possible loss of data
  Game_SDL2.0.vcxproj -> C:\Users\admin\Documents\game\Game_SDL2.0\Debug\Game_SDL2.0.exe
