  Main_P2_Object.cpp
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\common_function.h(58): warning C4091: 'typedef ' : ignored on left of 'Input' when no variable is declared
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\common_function.h(70): warning C4091: 'typedef ' : ignored on left of 'Map' when no variable is declared
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(132): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(133): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(141): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(142): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(273): warning C4018: '<' : signed/unsigned mismatch
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(331): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(332): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(334): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(335): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(340): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(347): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(354): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(355): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(357): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(358): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(363): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(385): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(391): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(481): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(528): warning C4244: '=' : conversion from 'float' to 'int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(545): warning C4244: 'argument' : conversion from 'double' to 'const int', possible loss of data
c:\users\admin\documents\game\game_sdl2.0\game_sdl2.0\main_p2_object.cpp(549): warning C4244: 'argument' : conversion from 'double' to 'const int', possible loss of data
  Game_SDL2.0.vcxproj -> C:\Users\admin\Documents\game\Game_SDL2.0\Debug\Game_SDL2.0.exe
